id,order_id,payment_method,amount,created_at
1,1,credit_card,1000,2018-01-21 05:33:02.182172
2,2,credit_card,2000,2018-02-09 04:32:11.964676
3,3,coupon,100,2018-02-25 23:13:12.874320
4,4,coupon,2500,2018-01-13 06:11:41.423181
5,5,bank_transfer,1700,2018-02-05 16:55:18.788210
6,6,credit_card,600,2018-01-15 15:38:11.991148
7,7,credit_card,1600,2018-03-09 20:45:24.446702
8,8,credit_card,2300,2018-03-05 17:01:47.920693
9,9,gift_card,2300,2018-02-15 16:56:23.306507
10,9,bank_transfer,0,2018-02-12 17:21:42.853770
11,10,bank_transfer,2600,2018-02-26 16:39:32.101767
12,11,credit_card,2700,2018-01-16 09:16:27.617901
13,12,credit_card,100,2018-01-23 19:21:14.163983
14,13,credit_card,500,2018-01-25 14:19:18.912220
15,13,bank_transfer,1400,2018-02-11 09:53:06.242785
16,14,bank_transfer,300,2018-03-06 03:32:44.742203
17,15,coupon,2200,2018-02-23 14:45:23.202752
18,16,credit_card,1000,2018-03-04 00:53:35.838908
19,17,bank_transfer,200,2018-02-07 06:44:08.838997
20,18,credit_card,500,2018-03-03 22:59:43.167499
21,18,credit_card,800,2018-02-16 02:45:22.531878
22,19,gift_card,600,2018-03-02 04:42:14.925201
23,20,bank_transfer,1500,2018-02-18 23:22:14.143636
24,21,credit_card,1200,2018-02-20 08:42:37.865485
25,22,bank_transfer,800,2018-02-24 02:35:59.994527
26,23,gift_card,2300,2018-03-19 22:48:50.881779
27,24,coupon,2600,2018-02-22 07:38:17.660140
28,25,bank_transfer,2000,2018-03-21 09:35:15.337677
29,25,credit_card,2200,2018-01-29 20:00:57.220748
30,25,coupon,1600,2018-01-30 17:02:13.342326
31,26,credit_card,3000,2018-03-12 20:02:48.883669
32,27,credit_card,2300,2018-03-10 08:40:25.263976
33,28,bank_transfer,1900,2018-02-08 02:57:09.943953
34,29,bank_transfer,1200,2018-02-22 10:29:55.230141
35,30,credit_card,1300,2018-02-13 19:01:41.440135
36,31,credit_card,1200,2018-02-10 14:50:50.650274
37,32,credit_card,300,2018-03-18 18:47:54.292156
38,33,credit_card,2200,2018-02-22 13:23:02.086537
39,34,bank_transfer,1500,2018-02-24 11:51:44.767972
40,35,credit_card,2900,2018-03-15 21:48:53.343664
41,36,bank_transfer,900,2018-02-23 05:31:22.154780
42,37,credit_card,2300,2018-02-15 15:04:41.038618
43,38,credit_card,1500,2018-02-17 17:59:28.805050
44,39,bank_transfer,800,2018-03-27 06:52:59.389555
45,40,credit_card,1400,2018-02-21 19:36:52.806427
46,41,credit_card,1700,2018-02-28 10:24:40.248969
47,42,coupon,1700,2018-04-01 14:29:06.838222
48,43,gift_card,1800,2018-03-21 19:30:37.209660
49,44,gift_card,1100,2018-04-01 13:25:27.662006
50,45,bank_transfer,500,2018-03-25 15:05:00.913931
51,46,bank_transfer,800,2018-02-28 08:08:03.461012
52,47,credit_card,2200,2018-03-26 09:21:13.076416
53,48,bank_transfer,300,2018-03-13 06:08:32.173108
54,49,credit_card,600,2018-04-01 19:28:13.298180
55,49,credit_card,900,2018-04-20 20:13:30.788721
56,50,credit_card,2600,2018-04-22 08:01:04.163959
57,51,credit_card,2900,2018-03-30 23:56:02.581343
58,51,credit_card,100,2018-03-05 13:41:07.423816
59,52,bank_transfer,1500,2018-04-07 19:56:53.088709
60,53,credit_card,300,2018-02-28 03:26:27.742440
61,54,credit_card,1800,2018-04-09 06:16:55.082201
62,54,bank_transfer,1100,2018-03-10 01:53:34.122248
63,55,credit_card,2900,2018-04-24 13:24:29.819447
64,56,credit_card,400,2018-03-28 01:42:37.662373
65,57,bank_transfer,200,2018-04-03 17:20:20.665070
66,58,coupon,1800,2018-04-02 06:17:55.826667
67,58,gift_card,600,2018-03-23 13:22:57.492933
68,59,gift_card,2800,2018-03-31 03:59:50.953841
69,60,credit_card,400,2018-03-25 03:11:50.443446
70,61,bank_transfer,1600,2018-04-29 05:35:12.381175
71,62,gift_card,1400,2018-03-18 07:26:01.757913
72,63,credit_card,2900,2018-04-09 15:03:23.825311
73,64,bank_transfer,2600,2018-04-27 00:37:44.920530
74,65,credit_card,0,2018-04-02 23:33:21.537016
75,66,credit_card,2800,2018-03-30 08:25:19.848035
76,67,bank_transfer,400,2018-05-03 02:01:27.435478
77,67,credit_card,1900,2018-05-02 09:09:11.993503
78,68,credit_card,1600,2018-04-25 03:23:29.983239
79,69,credit_card,1900,2018-05-03 06:07:59.243719
80,70,credit_card,2600,2018-04-22 16:49:47.311535
81,71,credit_card,500,2018-03-28 18:00:45.361488
82,72,credit_card,2900,2018-03-31 21:13:42.666689
83,73,bank_transfer,300,2018-04-03 18:30:00.403814
84,74,credit_card,3000,2018-04-25 15:55:05.820130
